"","price","address","squares","type","year","age","bed","bath","tax"
"448","$1,350,000","10 1214 W 7th Avenue, Vancouver West, BC","2,269 sq.ft.","Residential, Townhouse","1980","40","4","4+1","$3,888"
"449","$1,428,000","2302 1028 Barclay Street, Vancouver West, BC","1,059 sq.ft.","Residential, Condo","2011","9","2","2","$3,979"
"450","$1,428,000","4132 Beatrice Street, Vancouver East, BC","1,494 sq.ft.","Residential, Condo","2019","1","4","4+1",NA
"451","$1,428,000","1708 68 Smithe Street, Vancouver West, BC","929 sq.ft.","Residential, Condo","2016","4","2","2","$3,227"
"452","$1,428,000","105 13251 Princess Street, Richmond, BC","1,469 sq.ft.","Residential, Condo","2009","11","2","2","$4,882"
"453","$1,428,800","11155 6th Avenue, Richmond, BC","1,829 sq.ft.","Residential, House","2011","9","4","3+1","$4,256"
"454","$1,428,800","2069 E 34th Avenue, Vancouver East, BC","1,934 sq.ft.","Residential, House","1954","66","5","2","$4,854"
"455","$1,429,000","18859 122 Ave Avenue, Pitt Meadows, BC","4,218 sq.ft.","Residential, House","2008","12","7","5","$7,341"
"456","$1,429,000","5666 Williams Road, Richmond, BC","1,770 sq.ft.","Residential, Townhouse","2021",NA,"5","4",NA
"457","$1,429,000","54 Posthill Drive SW, Calgary, AB","3,027 sq.ft.","Residential, House","2008",NA,"4","3+1","$8,836"
"458","$1,429,000","24 Kenneth Ave, Toronto, ON",NA,"Residential, Townhouse",NA,NA,"4","3","$5,762"
"459","$1,429,900","7497 Granville Street, Vancouver West, BC","1,471 sq.ft.","Residential, Townhouse","2017","3","3","3+1","$3,584"
"460","$1,429,900","1766 E 14th Avenue, Vancouver East, BC","1,580 sq.ft.","Residential, Condo","2020",NA,"3","3",NA
"461","$1,430,000","8611 Delaware Road, Richmond, BC","2,109 sq.ft.","Residential, House","1980","40","4","3+1","$3,905"
"462","$1,430,000","2502 4360 Beresford Street, Burnaby, BC","1,376 sq.ft.","Residential, Condo","2017","3","3","2","$4,360"
"463","$1,430,000","1527 E 34th Avenue, Vancouver East, BC","1,920 sq.ft.","Residential, House","1953","67","4","2","$5,048"
"464","$1,430,000","8971 Fairdell Place, Richmond, BC","2,536 sq.ft.","Residential, House","1965","55","4","4+1","$4,808"
"465","$1,434,800","13976 Silver Valley Road, Maple Ridge, BC","3,726 sq.ft.","Residential, House","1969","51","5","3+1","$5,527"
"466","$1,436,000","134 Howes Street, New Westminster, BC","2,619 sq.ft.","Residential, House","2020",NA,"7","4","$3,328"
"467","$1,438,000","9731 Kilby Drive, Richmond, BC","3,023 sq.ft.","Residential, House","1990","30","5","4","$4,097"
"468","$1,438,000","1910 E 19th Avenue, Vancouver East, BC","1,387 sq.ft.","Residential, Condo","2019","1","3","4+2","$5,323"
"469","$1,438,000","4002 4508 Hazel Street, Burnaby, BC","1,364 sq.ft.","Residential, Condo","2015","5","3","2","$4,152"
"470","$1,438,000","106 Hythe Avenue, Burnaby, BC","2,088 sq.ft.","Residential, House","1964","56","4","2","$5,214"
"471","$1,438,000","2402 1001 Homer Street, Vancouver West, BC","1,060 sq.ft.","Residential, Condo","2005","15","2","2","$3,292"
"472","$1,438,000","14 2206 Folkestone Way, West Vancouver, BC","2,234 sq.ft.","Residential, Townhouse","1975","45","3","3","$3,079"
"473","$1,438,000","990 W 58th Avenue, Vancouver West, BC","1,500 sq.ft.","Residential, Townhouse","2004","16","2","3+1","$3,499"
"474","$1,438,000","4326 Triumph Street, Burnaby, BC","2,283 sq.ft.","Residential, House","1985","35","5","3","$6,026"
"475","$1,438,000","3205 1068 Hornby Street, Vancouver West, BC","1,117 sq.ft.","Residential, Condo","2000","20","2","2","$4,108"
"476","$1,438,000","Ph1 2228 Marstrand Avenue, Vancouver West, BC","1,094 sq.ft.","Residential, Condo","1998","22","2","2","$3,593"
"477","$1,439,000","2603 1009 Expo Boulevard, Vancouver West, BC","1,146 sq.ft.","Residential, Condo","1998","22","2","2","$3,340"
"478","$1,439,000","406 1708 Ontario Street, Vancouver East, BC","1,131 sq.ft.","Residential, Condo","2019","1","3","2",NA
"479","$1,439,000","16 244 E 5th Street, North Vancouver, BC","1,900 sq.ft.","Residential, Townhouse","2018","2","3","3+1","$4,109"
"480","$1,439,000","96 Woodbine Ave, Toronto, ON",NA,"Residential, House",NA,"16-30","3+1","3","$6,292"
"481","$1,439,000","3730 Windsor Street, Vancouver East, BC","1,919 sq.ft.","Residential, House","1910","110","4","2","$5,171"
"482","$1,440,000","97 Cranbrook Ht Se, Calgary, AB","245.81 sq.m.","Residential, House","2013",NA,"4","3+1","$9,115"
"483","$1,441,000","2301 Oak Street, Vancouver West, BC","1,441 sq.ft.","Residential, Townhouse","1982","38","3","2","$3,286"
"484","$1,445,000","3988 Glendale Street, Vancouver East, BC","2,278 sq.ft.","Residential, House","1955","65","2","2","$5,539"
"485","$1,446,500","407 55 E Cordova Street, Vancouver East, BC","1,386 sq.ft.","Residential, Condo","2006","14","1","2+1","$3,201"
"486","$1,448,000","5493 Steveston Highway, Richmond, BC","1,845 sq.ft.","Residential, Condo","1982","38",NA,"3+1","$3,641"
"487","$1,448,000","5491 Steveston Highway, Richmond, BC","1,845 sq.ft.","Residential, Condo","1982","38",NA,"3+1","$3,641"
"488","$1,448,000","408 4355 W 10th Avenue, Vancouver West, BC","1,094 sq.ft.","Residential, Condo","2012","8","2","2","$3,507"
"489","$1,448,000","2230 Kensington Avenue, Burnaby, BC","1,885 sq.ft.","Residential, House","1963","57","4","2","$5,341"
"490","$1,448,000","10586 Shepherd Drive, Richmond, BC","2,235 sq.ft.","Residential, House","2003","17","4","4+1","$3,732"
"491","$1,448,000","1336 Borthwick Road, North Vancouver, BC","3,565 sq.ft.","Residential, House","1993","27","6","4+1","$6,686"
"492","$1,448,000","395 Oceanview Road, West Vancouver, BC","1,823 sq.ft.","Residential, House","1972","48","4","2","$6,342"
"493","$1,448,000","1 Palace Pier Crt, Toronto, ON",NA,"Residential, Condo",NA,"16-30","2+1","3","$4,895"
"494","$1,448,000","4 Lowther Ave, Toronto, ON",NA,"Residential, Condo",NA,"16-30","1","1","$4,998"
"495","$1,448,000","2045 Lake Shore Blvd, Toronto, ON",NA,"Residential, Condo",NA,"31-50","3","3","$3,750"
"496","$1,448,800","1726 E 33rd Avenue, Vancouver East, BC","1,806 sq.ft.","Residential, House","1950","70","4","2","$4,563"
"497","$1,449,000","1525 William Avenue, North Vancouver, BC","2,829 sq.ft.","Residential, House","1912","108","4","3","$4,379"
"498","$1,449,000","2210 31 AV SW, Calgary, AB","2,702 sq.ft.","Residential, House","2019",NA,"4","4","$3,313"
"499","$1,449,000","2236 Adanac Street, Vancouver East, BC","1,407 sq.ft.","Residential, Condo","2020",NA,"3","3+1","$5,448"
"500","$1,449,000","7316 Culloden Street, Vancouver East, BC","2,401 sq.ft.","Residential, House","1953","67","6","5+1","$5,548"
"501","$1,449,000","7368 1st Street, Burnaby, BC","2,189 sq.ft.","Residential, House","1989","31","4","3+1","$4,744"
"502","$1,449,000","6089 Walker Avenue, Burnaby, BC","1,976 sq.ft.","Residential, Condo","2008","12","6","4+1","$4,732"
"503","$1,449,000","Th1 4465 Juneau Street, Burnaby, BC","1,467 sq.ft.","Residential, Townhouse","2020",NA,"3","3+1",NA
"504","$1,449,000","15227 Sheridan Drive, Pitt Meadows, BC","4,390 sq.ft.","Residential, House","1989","31","4","4+1","$6,147"
"505","$1,449,000","278 Bloor St E #2203, Toronto, ON",NA,"Residential, Condo",NA,NA,"2","2","$5,205"
"506","$1,449,000","34 Ch. de la Pointe, Saint-Donat, QC",NA,"Residential, House","1999",NA,"5","3","$6,177"
"507","$1,449,000","635 W Queens Road, North Vancouver, BC","2,760 sq.ft.","Residential, House","1993","27","4","4+1","$5,820"
"508","$1,449,000","2646 E 18th Avenue, Vancouver East, BC","2,227 sq.ft.","Residential, House","1993","27","4","4","$5,660"
"509","$1,449,800","1505 Renfrew Street, Vancouver East, BC","1,320 sq.ft.","Residential, House","9999","999","5","2","$4,923"
"510","$1,449,900","68 Rosevale Dr Nw, Calgary, AB","275.91 sq.m.","Residential, House","2009",NA,"3","2+1","$10,313"
"511","$1,449,900","116 515 E 2nd Street, North Vancouver, BC","1,834 sq.ft.","Residential, Townhouse","2020",NA,"3","3+1",NA
"512","$1,449,900","31 7549-7575 Oak Street, Vancouver West, BC","1,264 sq.ft.","Residential, Townhouse","2021",NA,"3","3+1","$38,375"
"513","$1,698,000","7800 Shackleton Drive, Richmond, BC","2,904 sq.ft.","Residential, House","1989","31","4","4+1","$3,949"
"514","$1,698,000","206 2102 W 48th Avenue, Vancouver West, BC","1,241 sq.ft.","Residential, Condo","2018","2","2","3+1","$4,783"
"515","$1,698,000","70 ASPEN RIDGE SQ SW, Calgary, AB","1,974 sq.ft.","Residential, House","2019",NA,"3","5","$4,404"
"516","$1,698,000","729 E 4th Street, North Vancouver, BC","2,923 sq.ft.","Residential, House","1961","59","4","3","$4,475"
"517","$1,698,000","2366 Nanaimo Street, Vancouver East, BC","1,973 sq.ft.","Residential, House","2007","13","4","4","$5,217"
"518","$1,698,000","8573 10th Avenue, Burnaby, BC","2,518 sq.ft.","Residential, House","2016","4","6","5+1","$5,721"
"519","$1,698,000","5769 Keith Street, Burnaby, BC","2,503 sq.ft.","Residential, House","1966","54","4","3+1","$4,643"
"520","$1,698,000","350 N Hythe Avenue, Burnaby, BC","2,206 sq.ft.","Residential, House","1964","56","5","2","$6,243"
"521","$1,698,000","2915 Eddystone Crescent, North Vancouver, BC","2,503 sq.ft.","Residential, House","1968","52","5","3+1","$6,658"
"522","$1,698,000","505 N Kootenay Street, Vancouver East, BC","2,563 sq.ft.","Residential, House","1949","71","3","2","$6,548"
"523","$1,698,000","6713 Comstock Road, Richmond, BC","2,196 sq.ft.","Residential, House","2003","17","5","3","$5,286"
"524","$1,698,000","1103 1575 Beach Avenue, Vancouver West, BC","1,330 sq.ft.","Residential, Condo","1977","43","2","2","$4,096"
"525","$1,698,000","5811 Rue Tommy-Douglas, Côte-Saint-Luc, QC","3,067.71 sq.ft.","Residential, House","2013",NA,"4","4+1","$12,695"
"526","$1,698,000","275 Jardine Street, New Westminster, BC","4,128 sq.ft.","Residential, House","2017","3","6","7+1","$6,776"
"527","$1,698,000","125 - 56 Jones Street, Oakville, ON","2,083 sq.ft.","Residential, Condo","2012","8 years","3","2+1","$6,297"
"528","$1,698,000","3275 E 19th Avenue, Vancouver East, BC","2,813 sq.ft.","Residential, House","1974","46","5","3+1","$5,608"
"529","$1,698,000","2608 1111 Alberni Street, Vancouver West, BC","1,141 sq.ft.","Residential, Condo","2008","12","2","2","$4,553"
"530","$1,698,000","4561 Boul. St-Laurent, Le Plateau-Mont-Royal, QC",NA,"Residential, Multi-Family Home",NA,NA,"2","1","$13,333"
"531","$1,698,000","3528 Moscrop Street, Vancouver East, BC","2,370 sq.ft.","Residential, House","1993","27","6","4","$5,420"
"532","$1,698,000","1103 717 Jervis Street, Vancouver West, BC","1,565 sq.ft.","Residential, Condo","1990","30","3","2","$3,917"
"533","$1,698,000","6467 Nelson Avenue, West Vancouver, BC","1,789 sq.ft.","Residential, House","1989","31","4","3","$3,321"
"534","$1,698,000","3658 Marine Avenue, Port Moody, BC","2,541 sq.ft.","Residential, House","1957","63","4","2","$6,221"
"535","$1,698,000","1503 499 Broughton Street, Vancouver West, BC","1,264 sq.ft.","Residential, Condo","2003","17","2","2","$4,473"
"536","$1,698,000","326 E 18th Avenue, Vancouver East, BC","1,982 sq.ft.","Residential, House","1911","109","4","2","$5,889"
"537","$1,698,000","2096 Eglinton Ave W, Toronto, ON",NA,"Commercial, Other",NA,NA,"2","4","$10,360"
"538","$1,698,000","2109 N Grandview Highway, Vancouver East, BC","1,645 sq.ft.","Residential, Condo","2020",NA,"3","4+1","$4,005"
"539","$1,698,000","126 E 22nd Avenue, Vancouver East, BC","2,008 sq.ft.","Residential, House","1913","107","6","2","$6,685"
"540","$1,698,000","3651 W 8th Avenue, Vancouver West, BC","1,244 sq.ft.","Residential, Condo","1991","29","3","3+1","$5,186"
"541","$1,698,000","1266 E 63rd Avenue, Vancouver East, BC","2,333 sq.ft.","Residential, House","1989","31","5","4","$5,110"
"542","$1,698,888","2663 Panorama Drive, North Vancouver, BC","1,609 sq.ft.","Residential, House","1939","81","4","3","$7,076"
"543","$1,699,000","1480 Tilney Mews, Vancouver West, BC","1,765 sq.ft.","Residential, Townhouse","2012","8","4","4+1","$4,392"
"544","$1,699,000","149 2060 Curling Road, North Vancouver, BC","1,896 sq.ft.","Residential, Townhouse","2021",NA,"3","4+1",NA
"545","$2,180,000","5211 Wallace Avenue, Tsawwassen, BC","3,948 sq.ft.","Residential, House","2014","6","6","5+1","$6,490"
"546","$2,180,000","72 Leggett Ave, Toronto, ON",NA,"Residential, House",NA,"16-30","4+2","5","$8,599"
"547","$2,180,000","1403 6900 Pearson Way, Richmond, BC","2,809 sq.ft.","Residential, Condo","2020",NA,"4","4+1",NA
"548","$2,180,000","6201 Sechelt Inlet Road, Sechelt, BC","6,216 sq.ft.","Residential, House","2005","15","6","5","$12,497"
"549","$2,180,000","4440 Pendlebury Road, Richmond, BC","4,523 sq.ft.","Residential, House","1991","29","4","5+1","$7,277"
"550","$2,180,000","1203 1550 Alberni Street, Vancouver West, BC","973 sq.ft.","Residential, Condo","2021",NA,"2","1",NA
"551","$2,180,000","8820 Bairdmore Crescent, Richmond, BC","3,843 sq.ft.","Residential, House","1996","24","5","4","$6,337"
"552","$2,180,000","5725 Bluebell Drive, West Vancouver, BC","3,110 sq.ft.","Residential, House","1998","22","4","3","$5,022"
"553","$2,180,000","4591 Marineview Crescent, North Vancouver, BC","2,500 sq.ft.","Residential, House","1954","66","4","3+1","$8,210"
"554","$2,185,000","1375 Queens Avenue, West Vancouver, BC","2,583 sq.ft.","Residential, House","1981","39","4","4+1","$4,619"
"555","$2,188,000","3403 1189 Melville Street, Vancouver West, BC","1,697 sq.ft.","Residential, Condo","2007","13","3","3+1","$6,334"
"556","$2,188,000","989 W 64th Avenue, Vancouver West, BC","2,485 sq.ft.","Residential, House","1990","30","4","4+1","$6,928"
"557","$2,188,000","68 2212 Folkestone Way, West Vancouver, BC","1,482 sq.ft.","Residential, Condo","1976","44","2","2","$4,480"
"558","$2,188,000","5410 Patrick Street, Burnaby, BC","3,977 sq.ft.","Residential, House","2017","3","7","7+1","$7,746"
"559","$2,188,000","8311 Fairdell Crescent, Richmond, BC","3,271 sq.ft.","Residential, House","2013","7","4","5+1","$6,977"
"560","$2,188,000","920 Jefferson Avenue, West Vancouver, BC","2,800 sq.ft.","Residential, House","1957","63","5","3+1","$4,660"
"561","$2,188,000","4 The Kingsway, Suite 202, Toronto, ON",NA,"Residential, Condo","2020","New","2","2",NA
"562","$2,188,000","3206 198 Aquarius Mews, Vancouver West, BC","1,303 sq.ft.","Residential, Condo","1999","21","2","2","$4,827"
"563","$2,188,000","2001 135 E 17th Street, North Vancouver, BC","1,268 sq.ft.","Residential, Condo","2013","7","3","3+1","$6,025"
"564","$2,188,000","3258 St. Annes Drive, North Vancouver, BC","2,542 sq.ft.","Residential, House","1949","71","4","5+1","$6,814"
"565","$2,188,000","579 W 22nd Street, North Vancouver, BC","3,349 sq.ft.","Residential, House","1910","110","5","6+2","$6,426"
"566","$2,188,000","2239 London Street, New Westminster, BC","4,007 sq.ft.","Residential, House","2020",NA,"8","6","$4,435"
"567","$2,188,000","1059 Marinaside Crescent, Vancouver West, BC","1,351 sq.ft.","Residential, Townhouse","2002","18","3","3+1","$5,480"
"568","$2,188,000","1980 W 11th Avenue, Vancouver West, BC","1,689 sq.ft.","Residential, Townhouse","2015","5","3","3+1","$5,489"
"569","$2,188,000","3420 E 26th Avenue, Vancouver East, BC","2,612 sq.ft.","Residential, House","2020",NA,"7","5+1","$4,749"
"570","$2,188,000","870 Browning Place, North Vancouver, BC","4,030 sq.ft.","Residential, House","2019","1","6","6+1","$4,203"
"571","$2,188,000","10191 Thirlmere Drive, Richmond, BC","4,399 sq.ft.","Residential, House","1993","27","7","6+1","$6,558"
"572","$2,188,000","7819 14th Avenue, Burnaby, BC","3,554 sq.ft.","Residential, House","2016","4","6","6+2","$7,070"
"573","$2,188,000","4708 Meadfeild Place, West Vancouver, BC","3,418 sq.ft.","Residential, House","1984","36","5","4+1","$5,511"
"574","$2,188,000","2763 E 48th Avenue, Vancouver East, BC","3,098 sq.ft.","Residential, House","2012","8","7","6","$7,257"
"575","$2,188,000","1410 Charlotte Crescent, Port Moody, BC","2,799 sq.ft.","Residential, House","1999","21","3","3","$6,457"
"576","$2,188,000","1777 Kilkenny Road, North Vancouver, BC","3,703 sq.ft.","Residential, House","1961","59","4","4+1","$6,451"
"577","$2,188,000","4763 Portland Street, Burnaby, BC","3,799 sq.ft.","Residential, House","2010","10","6","6+1","$8,111"
"578","$2,189,000","3503 1189 Melville Street, Vancouver West, BC","1,697 sq.ft.","Residential, Condo","2007","13","3","3+1","$5,591"
"579","$2,189,000","23 Kintyre Ave, Toronto, ON",NA,"Residential, Multi-Family Home",NA,NA,"4+1","5","$7,669"
"580","$2,189,000","10875 Carmichael Street, Maple Ridge, BC","4,598 sq.ft.","Residential, House","2014","6","5","6+1","$8,080"
"581","$2,189,000","7 Freeman Rd, Toronto, ON",NA,"Residential, House",NA,"0-5","4","5","$14,466"
"582","$2,189,000","183 Wellington St W, Toronto, ON",NA,"Residential, Condo",NA,"6-10","1","2","$9,092"
"583","$2,189,000","431 Euclid Ave, Toronto, ON",NA,"Residential, House",NA,NA,"6","3","$7,259"
"584","$2,190,000","2302 1277 Melville Street, Vancouver West, BC","1,281 sq.ft.","Residential, Condo","2008","11","2","2","$4,596"
"585","$2,190,000","13531 Blundell Road, Richmond, BC","1,930 sq.ft.","Residential, House","1953","67","4","3","$5,925"
"586","$2,190,000","3331 Francis Road, Richmond, BC","3,289 sq.ft.","Residential, House","2014","6","5","6+1","$6,610"
"587","$2,190,000","3015 W 7th Avenue, Vancouver West, BC","2,165 sq.ft.","Residential, House","1912","108","4","3","$6,859"
"588","$2,190,000","591 St Giles Road, West Vancouver, BC","2,123 sq.ft.","Residential, House","1960","60","3","3","$5,021"
"589","$2,194,000","54 Bannon Ave, Toronto, ON",NA,"Residential, House",NA,"31-50","4","2","$7,484"
"590","$2,195,000","1335 Rue Redpath-Crescent, Ville-Marie, QC",NA,"Residential, House","1978",NA,"3","2+2","$9,049"
"591","$2,195,000","650 Rue Notre-Dame O., Apt. 1602, Ville-Marie, QC","2,450 sq.ft.","Residential, Condo","2005",NA,"3","2+1","$11,443"
"592","$2,195,000","69 Rue Stratford, Hampstead, QC",NA,"Residential, House","1939",NA,"5","3+1","$5,421"
"593","$2,195,000","509 Vardon Lane, Vernon, BC","6,000 sq.ft.","Residential, House","2016","3years","4+2","4+1","$8,800"
"594","$2,195,000","2075 Neil Street, Oak Bay, BC","3,583 sq.ft.","Residential, House","2018",NA,"5","3+1","$8,702"
"595","$2,195,000","4719 Coronation Dr Sw, Calgary, AB","259.47 sq.m.","Residential, House","1955",NA,"5","3+1","$13,906"
"596","$2,195,000","1547 Windsor St Nw, Calgary, AB","312.24 sq.m.","Residential, House","2009",NA,"4","3+2","$16,635"
"597","$2,195,000","628 Union Street, Vancouver East, BC","2,385 sq.ft.","Residential, House","1905","115","7","4","$7,065"
"598","$2,195,000","1096 E 56th Avenue, Vancouver East, BC","3,365 sq.ft.","Residential, House","2017","3","7","8+1","$6,594"
"599","$2,195,000","2612 W 2nd Avenue, Vancouver West, BC","2,390 sq.ft.","Residential, House","1925","95","3","2+1","$7,716"
"600","$2,195,000","749 W 63rd Avenue, Vancouver West, BC","1,864 sq.ft.","Residential, House","1951","69","3","2+1","$7,505"
"601","$2,195,000","1 Cuthbert Cres, Toronto, ON",NA,"Residential, House",NA,"51-99","3","4","$9,421"
"602","$2,198,000","2480 Golden Donald Upper Road, Golden, BC","4,135 sq.ft.","Residential, House","2010",NA,"3","3","$3,225"
"603","$2,198,000","6215 Tiffany Boulevard, Richmond, BC","2,454 sq.ft.","Residential, House","1979","41","3","3+1","$4,631"
"604","$2,198,000","104 5838 Berton Avenue, Vancouver West, BC","2,423 sq.ft.","Residential, Townhouse","2009","11","3","3","$3,883"
"605","$2,198,000","59 Glenmore Drive, West Vancouver, BC","2,520 sq.ft.","Residential, House","1955","65","5","2","$5,221"
"606","$2,198,000","1362 Sunnyside Drive, North Vancouver, BC","4,638 sq.ft.","Residential, House","2007","13","7","7+1","$7,737"
"607","$2,198,000","432-434 W Keith Road, North Vancouver, BC","4,220 sq.ft.","Residential, Duplex","1978","42","10","6","$6,880"
"608","$2,198,000","5477 Cliffridge Avenue, North Vancouver, BC","3,211 sq.ft.","Residential, House","1976","44","4","3+1","$7,300"
"609","$2,198,000","7520 Bates Road, Richmond, BC","4,112 sq.ft.","Residential, House","1994","26","6","6+1","$6,196"
"610","$2,198,000","3282 Queens Avenue, Vancouver East, BC","2,809 sq.ft.","Residential, House","1977","43","5","3","$5,903"
"611","$2,198,000","892 Handsworth Road, North Vancouver, BC","2,032 sq.ft.","Residential, House","1957","63","3","3+1","$7,725"
"612","$2,198,000","811 York Street, New Westminster, BC","3,721 sq.ft.","Residential, House","1954","66","4","4","$7,169"
"613","$2,198,000","3948 Nootka Street, Vancouver East, BC","2,993 sq.ft.","Residential, House","2020",NA,"6","5+1","$4,299"
"614","$2,198,000","5653 Holt Avenue, Richmond, BC","2,833 sq.ft.","Residential, House","2001","19","4","4","$5,665"
"615","$2,198,000","57 W 42nd Avenue, Vancouver West, BC","1,962 sq.ft.","Residential, House","1954","66","4","2","$6,844"
"616","$2,198,000","2690 Violet Street, North Vancouver, BC","3,583 sq.ft.","Residential, House","2017","3","6","5+1","$8,200"
"617","$2,198,000","98 Brookview Ave, Toronto, ON",NA,"Residential, House",NA,NA,"4","3","$6,658"
"618","$2,198,000","124 W Windsor Road, North Vancouver, BC","2,872 sq.ft.","Residential, House","2020",NA,"4","4","$3,222"
"619","$2,198,000","185 Cedric Ave, Toronto, ON",NA,"Residential, House",NA,NA,"4","5","$3,856"
"620","$2,198,800","947 Inglewood Avenue, West Vancouver, BC","1,902 sq.ft.","Residential, House","1972","48","3","3+1","$5,020"
"621","$2,199,000","148 Aldwych Ave, Toronto, ON",NA,"Residential, House",NA,"0-5","4+1","5","$1"
"622","$2,199,000","2103 Columbia Street, Vancouver West, BC","1,926 sq.ft.","Residential, House","1905","115","3","1","$5,988"
"623","$2,199,000","11071 Merchantman Place, Richmond, BC","3,784 sq.ft.","Residential, House","2018","2","4","6+2","$5,180"
"624","$2,199,000","601 677 W 41st Avenue, Vancouver West, BC","1,445 sq.ft.","Residential, Condo","2017","3","3","3+1","$4,631"
"625","$2,199,000","5429 Lookout Ridge Place, Sun Peaks, BC","3,500 sq.ft.","Residential, House","2019",NA,"5","4+2","$3,942"
"626","$2,199,000","4764 Quebec Street, Vancouver East, BC","1,865 sq.ft.","Residential, House","1930","90","3","2","$7,495"
"627","$2,199,000","4896 Dumfries Street, Vancouver East, BC","3,687 sq.ft.","Residential, House","2014","6","5","6+1","$5,451"
"628","$2,199,000","2206 1033 Marinaside Crescent, Vancouver West, BC","1,258 sq.ft.","Residential, Condo","2002","18","2","2","$5,189"
"629","$2,199,000","17 Ocean Point Drive, West Vancouver, BC","3,226 sq.ft.","Residential, Condo","1997","23","3","4+1","$3,125"
"630","$2,199,000","17 Ocean Point Drive, West Vancouver, BC","3,226 sq.ft.","Residential, House","1997","23","4","4+1","$3,125"
"631","$2,199,000","1215 1217 Duthie Avenue, Burnaby, BC","4,657 sq.ft.","Residential, Duplex","1978","42","10","6","$7,776"
"632","$2,199,000","4130 Trinity Street, Burnaby, BC","3,450 sq.ft.","Residential, House","2020",NA,"7","7+1","$7,934"
"633","$2,199,000","10120 Ainsworth Crescent, Richmond, BC","3,392 sq.ft.","Residential, House","2016","4","5","6+1","$6,202"
"634","$2,199,000","54 Malibou Rd Sw, Calgary, AB","181.90 sq.m.","Residential, House","2020",NA,"5","3+1","$3,789"
"635","$2,199,000","4211 Pendlebury Road, Richmond, BC","3,605 sq.ft.","Residential, House","2019","1","5","5","$6,051"
"636","$2,199,000","10084 Lassam Road, Richmond, BC","3,435 sq.ft.","Residential, House","1981","39","4","3+1","$4,772"
"637","$2,199,000","6 4894 Painted Cliff Road, Whistler, BC","1,334 sq.ft.","Residential, Townhouse","1998","22","3","2","$5,638"
"638","$2,199,000","6410 Chaucer Place, Burnaby, BC","4,613 sq.ft.","Residential, House","1977","43","5","4+1","$9,107"
"639","$2,199,800","7560 Bamberton Court, Richmond, BC","4,094 sq.ft.","Residential, House","1989","30","4","5+1","$6,625"
"640","$2,199,800","3227 E 51st Avenue, Vancouver East, BC","1,938 sq.ft.","Residential, House","1952","68","3","2","$5,746"
"641","$2,298,000","900 1788 W 13th Avenue, Vancouver West, BC","1,804 sq.ft.","Residential, Condo","1996","24","3","3+1","$6,774"
"642","$2,298,000","2501 1199 Marinaside Crescent, Vancouver West, BC","1,378 sq.ft.","Residential, Condo","1999","21","3","2","$5,381"
"643","$2,298,000","601 2280 Bellevue Avenue, West Vancouver, BC","1,371 sq.ft.","Residential, Condo","1989","31","2","2","$6,325"
"644","$2,298,000","1355 Kilmer Road, North Vancouver, BC","3,064 sq.ft.","Residential, House","2020",NA,"6","5","$3,673"
"645","$2,298,000","2001 1055 Richards Street, Vancouver West, BC","1,391 sq.ft.","Residential, Condo","2009","11","2","2","$6,084"
"646","$2,298,000","5886 Sherbrooke Street, Vancouver East, BC","3,461 sq.ft.","Residential, House","2018","2","10","7","$6,512"
"647","$2,298,000","1218 W 21st Street, North Vancouver, BC","3,314 sq.ft.","Residential, House","1946","74","6","3","$7,204"
"648","$2,298,000","301 199 Victory Ship Way, North Vancouver, BC","1,446 sq.ft.","Residential, Condo","2016","4","3","3+1","$6,894"
"649","$2,298,000","1488 E 30th Avenue, Vancouver East, BC","3,764 sq.ft.","Residential, House","2014","6","10","8","$6,246"
"650","$2,298,000","759 E 56th Avenue, Vancouver East, BC","3,285 sq.ft.","Residential, House","2019","1","6","7+1","$6,214"
"651","$2,298,000","2274 Upland Drive, Vancouver East, BC","3,024 sq.ft.","Residential, House","2004","16","6","6+2","$7,206"
"652","$2,298,000","303 1860 Robson Street, Vancouver West, BC","1,651 sq.ft.","Residential, Condo","1987","33","3","2","$4,865"
"653","$2,298,000","11180 King Road, Richmond, BC","4,136 sq.ft.","Residential, House","2016","4","5","7+1",NA
"654","$2,298,000","3901 188 Keefer Place, Vancouver West, BC","1,624 sq.ft.","Residential, Condo","2009","11","2","3+1","$5,676"
"655","$2,298,000","2254 W 15th Avenue, Vancouver West, BC","1,880 sq.ft.","Residential, Condo","1981","39","3","3+1","$7,269"
"656","$2,298,000","593 Silverdale Place, North Vancouver, BC","2,728 sq.ft.","Residential, House","1956","64","4","3+1","$6,735"
"657","$2,298,000","115 Leacrest Rd, Toronto, ON",NA,"Residential, House",NA,"31-50","3","3","$6,401"
"658","$2,298,800","6138 Butler Street, Vancouver East, BC","3,151 sq.ft.","Residential, House","1994","26","7","5","$6,836"
"659","$2,299,000","1600 Av. de Seaforth, Ville-Marie, QC","3,046.19 sq.ft.","Commercial, Other","1914",NA,NA,NA,"$29,814"
"660","$2,299,000","787 Ch. Morgan, Saint-Adolphe-d'Howard, QC",NA,"Residential, House","2014",NA,"4","2+2","$10,793"
"661","$2,299,000","467 E 2nd Street, North Vancouver, BC","2,400 sq.ft.","Residential, Duplex","1958","62","5","2","$7,313"
"662","$2,299,000","1717 Grand Boulevard, North Vancouver, BC","3,288 sq.ft.","Residential, House","1931","89","5","4","$6,358"
